,YT-82125,YT-82125,Hand tool,Unit,,ROTARY HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/FREQUENCY: 230V/50HZ; RATED INPUT: 1250W; NO LOAD SPEED: 800 RPM; IMPACT RATING: 3900 BPM; IMPACT ENERGY: 4J; CHUCK: SDS PLUS; WORKING CAPACITY FOR CONCRETE: MAX.30MM; TWO FUNCTIONS; WITH 2M RUBBER H07RN-F 2X1.0MM_ VDE CORD, WITH VDE PLUG; 1PC AUXILIARY HANDLE, 1PC DUST COVER, 1 PC DEPTH GUAGE, 1PC SPANNER",0,03/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82125BS,YT-82125BS,Hand tool,Unit,,ROTARY HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/FREQUENCY: 230V/50HZ; RATED INPUT: 1250W; NO LOAD SPEED: 800 RPM; IMPACT RATING: 3900 BPM; IMPACT ENERGY: 4J; CHUCK: SDS PLUS; WORKING CAPACITY FOR CONCRETE: MAX.30MM; TWO FUNCTIONS; WITH 2M RUBBER H07RN-F 2X1.0MM_ VDE CORD, WITH VDE PLUG; 1PC AUXILIARY HANDLE, 1PC DUST COVER, 1 PC DEPTH GUAGE, 1PC SPANNER",0,04/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82127,YT-82127,Hand tool,Unit,,ROTARY HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/FREQUENCY: 230V/50HZ; RATED INPUT: 1500W; NO LOAD SPEED: 800 RPM; IMPACT RATING: 3900 BPM; IMPACT ENERGY: 5J; CHUCK: SDS PLUS; WORKING CAPACITY FOR CONCRETE: MAX.32MM; TWO FUNCTIONS; WITH 2M RUBBER H07RN-F 2X1.0MM_ VDE CORD, WITH VDE PLUG; 1PC AUXILIARY HANDLE, 1PC DUST COVER, 1 PC DEPTH GUAGE, 1PC SPANNER",0,05/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82127BS,YT-82127BS,Hand tool,Unit,,ROTARY HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/FREQUENCY: 230V/50HZ; RATED INPUT: 1500W; NO LOAD SPEED: 800 RPM; IMPACT RATING: 3900 BPM; IMPACT ENERGY: 5J; CHUCK: SDS PLUS; WORKING CAPACITY FOR CONCRETE: MAX.32MM; TWO FUNCTIONS; WITH 2M RUBBER H07RN-F 2X1.0MM_ VDE CORD, WITH VDE PLUG; 1PC AUXILIARY HANDLE, 1PC DUST COVER, 1 PC DEPTH GUAGE, 1PC SPANNER",0,06/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82127UL,YT-82127UL,Hand tool,Unit,,ROTARY HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/FREQUENCY: 110V/50HZ; RATED INPUT: 1500W; NO LOAD SPEED: 800 RPM; IMPACT RATING: 3900 BPM; IMPACT ENERGY: 5J; CHUCK: SDS PLUS; WORKING CAPACITY FOR CONCRETE: MAX.32MM; TWO FUNCTIONS; WITH 2M RUBBER H07RN-F 2X1.0MM_ VDE CORD, WITH VDE PLUG; 1PC AUXILIARY HANDLE, 1PC DUST COVER, 1 PC DEPTH GUAGE, 1PC SPANNER",0,07/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82130,YT-82130,Hand tool,Unit,,ROTARY HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/FREQUENCY: 230V/50HZ; RATED INPUT: 1050W; NO LOAD SPEED: 0-480RPM; IMPACT RATING: 0-3780 BPM; IMPACT ENERGY: 9J; CHUCK: SDS MAX; WORKING CAPACITY FOR CONCRETE: MAX.38MM; 3 FUNCTIONS; WITH 2M RUBBER H07RN-F 2X1.0MM_ VDE CORD, WITH VDE PLUG; 1PC AUXILIARY HANDLE, 1PC DUST COVER, 1 PC GREASE CUP, 1PC SPANNER",0,08/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82130BS,YT-82130BS,Hand tool,Unit,,ROTARY HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE/FREQUENCY: 230V/50HZ; RATED INPUT: 1050W; NO LOAD SPEED: 0-480RPM; IMPACT RATING: 0-3780 BPM; IMPACT ENERGY: 9J; CHUCK: SDS MAX; WORKING CAPACITY FOR CONCRETE: MAX.38MM; 3 FUNCTIONS; WITH 2M RUBBER H07RN-F 2X1.0MM_ VDE CORD, WITH VDE PLUG; 1PC AUXILIARY HANDLE, 1PC DUST COVER, 1 PC GREASE CUP, 1PC SPANNER",0,09/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82133,YT-82133,Hand tool,Unit,,ROTARY HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"POWER 1150W; IMPUT ENERGY 15J; IMPACT RATE 4850 BPM; SDS-MAX CHUCK; WEIGHT 4,8KG; CABLE RUBBER 2,5M; ANTIVIBRATION HANDLE; SIDE HANDLE D-TYPE; QUICK CARBON BRUSHES REPLACEMENT SYSTEM",0,10/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82135,YT-82135,Hand tool,Unit,,ROTARY HAMMER 25J SDS-MAX 1600W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"25J; 1600W; WEIGHT 13KG; RPM: 175-350MIN-1; HAMMERING FREQUENCY: 1150- 2350MIN-1; ANTIVIBRATION HANDLE; SDS-MAX; CONSTANT SPEED SWITCH; MAXIMUM HOLE DIAMETER (CONCRETE): 52MM; ACCESSORIES: 1PC SDS-MAX DRILL BIT, 1PC CHISEL",0,11/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82135BS,YT-82135BS,Hand tool,Unit,,ROTARY HAMMER 25J SDS-MAX 1600W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"25J; 1600W; WEIGHT 13KG; RPM: 175-350MIN-1; HAMMERING FREQUENCY: 1150- 2350MIN-1; ANTIVIBRATION HANDLE; SDS-MAX; CONSTANT SPEED SWITCH; MAXIMUM HOLE DIAMETER (CONCRETE): 52MM; ACCESSORIES: 1PC SDS-MAX DRILL BIT, 1PC CHISEL",0,12/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82136T,YT-82136T,Hand tool,Unit,,DEMOLITION HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Rated voltage: 230V/50Hz
Rated input power:1600W
Impact speed: 4000/min
Joule: 14J
Varible spped, 
N.W: 6.05KG
1pc drill
1pc chisel
",0,13/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82138T,YT-82138T,Hand tool,Unit,,DEMOLITION HAMMER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Rated voltage: 230V/50Hz
Rated input power:2200W
T 1900bpm
Joule: 45J
SDS HEX
Varible spped, 
N.W: 6.05KG
1pc drill
1pc chisel
",0,14/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82139,YT-82139,Hand tool,Unit,,DEMOLITION HAMMER 1380W ,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Rated voltage: 230V/50Hz
Rated input power:1380W
Impact speed: 2900/min
Joule: 15J
Varible spped, 
N.W: 6.05KG
1pc drill
1pc chisel",0,15/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82140,YT-82140,Hand tool,Unit,,PLANER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE/FREQUENCY: 220V/50HZ; RATED INPUT: 1050W; NO LOAD SPEED: 0-16000RPM; ADJUSTABLE CHIP THICKNESS: 0-3MM; SOFT GRIP; AL BASE PLATE; RUBBER VDE CORD WITH VDE PLUG; ELECTROPHORETIC MOUNTING SCREWS,0,16/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82141,YT-82141,Hand tool,Unit,,ELECTRIC PLANER 810W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,POWER 810W; CUTTING WIDTH 82MM; CUTTING DEPTH 3MM; RABBETING DEPTH 0-11MM; SPEED 16500 RPM,0,17/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82150,YT-82150,Hand tool,Unit,,CIRCULAR SAW (190MM),,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE/ FREQUENCY: 220V/ 50HZ; RATED INPUT: 1300W; NO LOAD SPEED: 5500RPM; BLADE DIAMETER: 190MM; MAX CUTTING CAPACITY: 90¡/ 65MM; 45¡/ 48MM; INCLINED CUT: 0-45¡; 1PC GAUGE; 1PC SPANNER,0,18/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82150BS,YT-82150BS,Hand tool,Unit,,CIRCULAR SAW (190MM),,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE/ FREQUENCY: 220V/ 50HZ; RATED INPUT: 1300W; NO LOAD SPEED: 5500RPM; BLADE DIAMETER: 190MM; MAX CUTTING CAPACITY: 90¡/ 65MM; 45¡/ 48MM; INCLINED CUT: 0-45¡; 1PC GAUGE; 1PC SPANNER,0,19/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82151,YT-82151,Hand tool,Unit,,CIRCULAR SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage:220-240V~50Hz 
Input Power: 1500W
No-load speed speed: 5500 r/min
Cutting Blade:185mm x 24T
Cutting height:63.5mm@90¡ ,44mm@45¡
3m rubber cable with VDE plug     Al base",0,20/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82153,YT-82153,Hand tool,Unit,,CIRCULAR SAW (235MM),,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE/ FREQUENCY: 220-240V/ 50HZ; RATED INPUT: 2000W; NO LOAD SPEED: 4500RPM; BLADE DIAMETER: 235MM; MAX CUTTING CAPACITY: 90¡/ 83MM; 45¡/ 62MM; INCLINED CUT: 0-45¡; 1PC GAUGE; 1PC SPANNER,0,21/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82153BS,YT-82153BS,Hand tool,Unit,,CIRCULAR SAW (235MM),,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE/ FREQUENCY: 220-240V/ 50HZ; RATED INPUT: 2000W; NO LOAD SPEED: 4500RPM; BLADE DIAMETER: 235MM; MAX CUTTING CAPACITY: 90¡/ 83MM; 45¡/ 62MM; INCLINED CUT: 0-45¡; 1PC GAUGE; 1PC SPANNER,0,22/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82160,YT-82160,Hand tool,Unit,, MARBLE STONE MACHINE(110MM),,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency :220-240V/50Hz
Rated Input:1300W
No load speed:14000rpm
Drill Capacity: 110mm 
Max cutting capacity: 90¡/34mm//45¡/22mm
Inclined cut:0-45¡",0,23/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82160BS,YT-82160BS,Hand tool,Unit,, MARBLE STONE MACHINE(110MM),,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency :220-240V/50Hz
Rated Input:1300W
No load speed:14000rpm
Drill Capacity: 110mm 
Max cutting capacity: 90¡/34mm//45¡/22mm
Inclined cut:0-45¡",0,24/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82160UL,YT-82160UL,Hand tool,Unit,, MARBLE STONE MACHINE(110MM),,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency :110V/50Hz
Rated Input:1300W
No load speed:14000rpm
Drill Capacity: 110mm 
Max cutting capacity: 90¡/34mm//45¡/22mm
Inclined cut:0-45¡",0,25/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82165,YT-82165,Hand tool,Unit,,TABLE SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/frequency:230V/50HZ Power:1800W;  No-load speed:5000r/min Blade size _250/_30x2.8mm/24T; Cutting depth: 90¡ - 85mm;45¡-65mm   Height adjustment:0-85mm           
Tilting saw blade:0¡-45¡  Table size:642x487mm    Table width extension:640x200xmm    Suction port:_35.5mm",0,26/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82165BS,YT-82165BS,Hand tool,Unit,,TABLE SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/frequency:230V/50HZ Power:1800W;  No-load speed:5000r/min Blade size _250/_30x2.8mm/24T; Cutting depth: 90¡ - 85mm;45¡-65mm   Height adjustment:0-85mm           
Tilting saw blade:0¡-45¡  Table size:642x487mm    Table width extension:640x200xmm    Suction port:_35.5mm",0,27/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82170,YT-82170,Hand tool,Unit,,MITER SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE: 230V/50HZ; POWER: 1800W; BLADE: 255MM; MAX CUTTING CAPACITY AT: 0¡/90¡_HXW) - 68X150M, 45¡/90¡ _HXW) - 65X85MM, 0¡/45¡_HXW_- 35X150MM, 45¡/45¡ _HXW_- 35X80MM; NO-LOAD SPEED: 4800R/MIN",0,28/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82170BS,YT-82170BS,Hand tool,Unit,,MITER SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE: 230V/50HZ; POWER: 1800W; BLADE: 255MM; MAX CUTTING CAPACITY AT: 0¡/90¡_HXW) - 68X150M, 45¡/90¡ _HXW) - 65X85MM, 0¡/45¡_HXW_- 35X150MM, 45¡/45¡ _HXW_- 35X80MM; NO-LOAD SPEED: 4800R/MIN",0,29/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82171,YT-82171,Hand tool,Unit,,MITER SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE: 230V/50HZ; POWER: 1800W; BLADE: 255MM; MAX CUTTING CAPACITY AT: 0¡/90¡_HXW_- 95X310MM, 45¡/90¡ _HXW_- 95X210MM, 0¡/45¡_HXW_- 50X310MM, 45¡/45¡ _HXW_- 50X210MM, NO-LOAD SPEED: 4800R/MIN",0,30/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82171BS,YT-82171BS,Hand tool,Unit,,MITER SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"VOLTAGE: 230V/50HZ; POWER: 1800W; BLADE: 255MM; MAX CUTTING CAPACITY AT: 0¡/90¡_HXW_- 95X310MM, 45¡/90¡ _HXW_- 95X210MM, 0¡/45¡_HXW_- 50X310MM, 45¡/45¡ _HXW_- 50X210MM, NO-LOAD SPEED: 4800R/MIN",0,31/03/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82173,YT-82173,Hand tool,Unit,,MITER SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/frequency:230V/50HZ Power:1800W; No-load speed:5000r/min  Blade size _254/_30/24T;           
Cutting depth: 90¡ - 85mm  Cutting length:305mm     
With laser             ",0,01/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82173BS,YT-82173BS,Hand tool,Unit,,MITER SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/frequency:230V/50HZ Power:1800W; No-load speed:5000r/min  Blade size _254/_30/24T;           
Cutting depth: 90¡ - 85mm  Cutting length:305mm     
With laser             ",0,02/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82175,YT-82175,Hand tool,Unit,,MITER SAW,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/frequency:230V/50HZ Power:1800W;                                       
No-load speed:5000r/min               
Blade size _305/_30/24T;           
Cutting depth: 90¡ - 110mm          
Cutting length:340mm                                 
With laser             ",0,03/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82180,YT-82180,Hand tool,Unit,,CUT OFF MACHINE    ,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"2300W; 220V/ 50HZ; NO- LOAD SPEED: 3800RMP; DISC DIAMETER: 355MM; DISC CENTRAL HOLE DIAMETER: 25,4MM; MAX. CUTTING CAPACITY: SECTION BAR 119*119/ 115 * 130, STEEL PIPE: DIAMETER 115MM; EDGE IRON: 137*137MM; WITHOUT CUTTING DISC; ACCESSORY: 1 SPANNER,COMPATIBILE WITH CUTTING DISC: YT-61132",0,04/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82180BS,YT-82180BS,Hand tool,Unit,,CUT OFF MACHINE    ,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"2300W; 220V/ 50HZ; NO- LOAD SPEED: 3800RMP; DISC DIAMETER: 355MM; DISC CENTRAL HOLE DIAMETER: 25,4MM; MAX. CUTTING CAPACITY: SECTION BAR 119*119/ 115 * 130, STEEL PIPE: DIAMETER 115MM; EDGE IRON: 137*137MM; WITHOUT CUTTING DISC; ACCESSORY: 1 SPANNER,COMPATIBILE WITH CUTTING DISC: YT-61132",0,05/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82181,YT-82181,Hand tool,Unit,,CUT OFF MACHINE 2450W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"CUT OFF MACHINE;BLADE DIAMETER  355MM; MOUNTING HOLE 25,4MM; POWER 2450W;SOFT START;CUTTING CAPACITY FOR RECTANGULAR SHAPE 110MMX130MM, FOR PIPE 110MM; QUICK MOUNTING JAWS; CUTTING ANGLE 0-45; STATOR AND ROTOR PROTECTED FROM DUST;COMMUTATOR AG TYPE; WIRING RESISTANCE FOR HIGH TEMPERATURE 200 C; QUICK REPLACABLE BRUSHES; SPARE CARBON BRUSHES SET INCLUDED; ABRASIVE DISC 355MM INCLUDED;",0,06/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82185,YT-82185,Hand tool,Unit,,BAND SAW 1100W                           ,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"1100W; 230V/ 50HZ; BLADE SPEED: 0-2.4M/SEC; CAPACITY: 127*127CM; BLADE: TPI 14; VDE PLUG WITH 3M RUBBER CABLE,with LED light, BASE INCLUDED                                                                                                                                         
",0,07/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82195,YT-82195,Hand tool,Unit,,POLISHER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"1200W; 230V/ 50HZ; NO- LOAD SPEED: 1000- 3000RPM; DISC SIZE: 180MM; RUBBER CABLE LENGTH: 5M; ACCESSORIES INCLUDED: 1PC SPANNER, 1 PC WOOL COVER, 1 PC POLISHING DISC",0,08/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82195BS,YT-82195BS,Hand tool,Unit,,POLISHER,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"1200W; 230V/ 50HZ; NO- LOAD SPEED: 1000- 3000RPM; DISC SIZE: 180MM; RUBBER CABLE LENGTH: 5M; ACCESSORIES INCLUDED: 1PC SPANNER, 1 PC WOOL COVER, 1 PC POLISHING DISC",0,09/04/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
